land-surface-temperature-raster,timeperiod,object_id,land-surface-temperature
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,2.0
,,18-308-00149,2.0
,,18-308-00150,2.0
,,18-308-00151,2.0
,,18-308-00152,2.0
,,18-308-00153,2.0
,,18-309-00154,4.0
,,18-309-00155,4.0
,,18-309-00156,4.0
,,18-309-00157,4.0
,,18-310-00158,3.0
,,18-310-00159,3.0
,,18-310-00160,3.0
,,18-310-00161,3.0
,,18-310-00162,3.0
,,18-310-00163,3.0
,,18-310-00164,3.0
,,18-311-00165,4.0
,,18-311-00166,4.0
,,18-311-00167,4.0
,,18-311-00168,4.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,2.0
,,18-313-00173,2.0
,,18-313-00174,2.0
,,18-313-00175,2.0
,,18-313-00176,2.0
,,18-313-00177,2.0
,,18-314-00178,2.0
,,18-314-00179,2.0
,,18-315-00180,2.0
,,18-315-00181,2.0
,,18-315-00182,2.0
,,18-315-00183,2.0
,,18-316-00184,3.0
,,18-316-00185,3.0
,,18-316-00186,3.0
,,18-316-00187,3.0
,,18-316-00188,3.0
,,18-317-00189,1.0
,,18-317-00190,1.0
,,18-317-00191,1.0
,,18-317-00192,1.0
,,18-317-00193,1.0
,,18-318-00194,2.0
,,18-318-00195,2.0
,,18-318-00196,2.0
,,18-318-00197,2.0
,,18-319-00198,1.0
,,18-319-00199,1.0
,,18-319-00200,1.0
,,18-319-00201,1.0
,,18-319-00202,1.0
,,18-320-00203,4.0
,,18-320-00204,4.0
,,18-320-00205,4.0
,,18-320-00206,4.0
,,18-320-00207,4.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,1.0
,,18-322-00220,1.0
,,18-322-00221,1.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,4.0
,,18-323-00230,4.0
,,18-324-00231,4.0
,,18-324-00232,4.0
,,18-324-00233,4.0
,,18-324-00234,4.0
,,18-816-00235,3.0
,,18-816-00236,3.0
,,18-325-00237,3.0
,,18-325-00238,3.0
,,18-325-00239,3.0
,,18-326-00240,3.0
,,18-326-00241,3.0
,,18-326-00242,3.0
,,18-326-00243,3.0
,,18-326-00244,3.0
,,18-326-00245,3.0
,,18-326-00246,3.0
,,18-326-00247,3.0
,,18-755-00248,4.0
,,18-756-00249,3.0
,,18-756-00250,3.0
,,18-756-00251,3.0
,,18-757-00252,3.0
,,18-757-00253,3.0
,,18-757-00254,3.0
,,18-759-00255,2.0
,,18-758-00256,1.0
,,18-758-00257,1.0
,,18-816-00258,3.0
,,18-816-00259,3.0
,,18-816-00261,3.0
,,18-324-00262,4.0
,,18-324-00263,4.0
,,18-303-00264,2.0
,,18-799-00265,5.0
,,18-303-00266,2.0
,,18-322-00267,1.0
,,18-326-00268,3.0
,,18-325-00269,3.0
,,18-325-00270,3.0
,,18-304-00271,3.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,1.0
,,18-312-00276,3.0
,,18-312-00277,3.0
,,18-755-00278,4.0
,,18-755-00279,4.0
,,18-760-00280,3.0
,,18-760-00281,3.0
,,18-314-00275,2.0
,,18-300-00101,5.0
,,18-300-00102,5.0
,,18-300-00103,5.0
,,18-300-00104,5.0
,,18-300-00105,5.0
,,18-300-00106,5.0
,,18-300-00107,5.0
,,18-300-00108,5.0
,,18-301-00109,2.0
,,18-301-00110,2.0
,,18-301-00111,2.0
,,18-301-00112,2.0
,,18-301-00113,2.0
,,18-301-00114,2.0
,,18-302-00115,2.0
,,18-302-00116,2.0
,,18-302-00117,2.0
,,18-302-00118,2.0
,,18-302-00119,2.0
,,18-303-00120,3.0
,,18-303-00121,3.0
,,18-303-00122,3.0
,,18-303-00123,3.0
,,18-799-00124,5.0
,,18-799-00125,5.0
,,18-304-00126,3.0
,,18-304-00127,3.0
,,18-304-00128,3.0
,,18-304-00129,3.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,5.0
,,18-306-00138,5.0
,,18-306-00139,5.0
,,18-306-00140,5.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,3.0
,,18-308-00149,3.0
,,18-308-00150,3.0
,,18-308-00151,3.0
,,18-308-00152,3.0
,,18-308-00153,3.0
,,18-309-00154,4.0
,,18-309-00155,4.0
,,18-309-00156,4.0
,,18-309-00157,4.0
,,18-310-00158,2.0
,,18-310-00159,2.0
,,18-310-00160,2.0
,,18-310-00161,2.0
,,18-310-00162,2.0
,,18-310-00163,2.0
,,18-310-00164,2.0
,,18-311-00165,3.0
,,18-311-00166,3.0
,,18-311-00167,3.0
,,18-311-00168,3.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,3.0
,,18-313-00173,3.0
,,18-313-00174,3.0
,,18-313-00175,3.0
,,18-313-00176,3.0
,,18-313-00177,3.0
,,18-314-00178,3.0
,,18-314-00179,3.0
,,18-315-00180,2.0
,,18-315-00181,2.0
,,18-315-00182,2.0
,,18-315-00183,2.0
,,18-316-00184,5.0
,,18-316-00185,5.0
,,18-316-00186,5.0
,,18-316-00187,5.0
,,18-316-00188,5.0
,,18-317-00189,5.0
,,18-317-00190,5.0
,,18-317-00191,5.0
,,18-317-00192,5.0
,,18-317-00193,5.0
,,18-318-00194,5.0
,,18-318-00195,5.0
,,18-318-00196,5.0
,,18-318-00197,5.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,5.0
,,18-320-00204,5.0
,,18-320-00205,5.0
,,18-320-00206,5.0
,,18-320-00207,5.0
,,18-321-00208,4.0
,,18-321-00209,4.0
,,18-321-00210,4.0
,,18-321-00211,4.0
,,18-321-00212,4.0
,,18-321-00213,4.0
,,18-321-00214,4.0
,,18-321-00215,4.0
,,18-321-00216,4.0
,,18-321-00217,4.0
,,18-321-00218,4.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,5.0
,,18-323-00230,4.0
,,18-324-00231,5.0
,,18-324-00232,5.0
,,18-324-00233,5.0
,,18-324-00234,5.0
,,18-816-00235,5.0
,,18-816-00236,5.0
,,18-325-00237,4.0
,,18-325-00238,4.0
,,18-325-00239,4.0
,,18-326-00240,5.0
,,18-326-00241,5.0
,,18-326-00242,5.0
,,18-326-00243,5.0
,,18-326-00244,5.0
,,18-326-00245,5.0
,,18-326-00246,5.0
,,18-326-00247,5.0
,,18-755-00248,3.0
,,18-756-00249,4.0
,,18-756-00250,4.0
,,18-756-00251,4.0
,,18-757-00252,4.0
,,18-757-00253,4.0
,,18-757-00254,4.0
,,18-759-00255,2.0
,,18-758-00256,1.0
,,18-758-00257,1.0
,,18-816-00258,5.0
,,18-816-00259,5.0
,,18-816-00261,5.0
,,18-324-00262,5.0
,,18-324-00263,5.0
,,18-303-00264,3.0
,,18-799-00265,5.0
,,18-303-00266,3.0
,,18-322-00267,3.0
,,18-326-00268,5.0
,,18-325-00269,4.0
,,18-325-00270,4.0
,,18-304-00271,3.0
,,18-321-00272,4.0
,,18-321-00273,4.0
,,18-301-00274,2.0
,,18-312-00276,3.0
,,18-312-00277,3.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,1.0
,,18-760-00281,1.0
,,18-314-00275,3.0
,,18-300-00101,5.0
,,18-300-00102,5.0
,,18-300-00103,5.0
,,18-300-00104,5.0
,,18-300-00105,5.0
,,18-300-00106,5.0
,,18-300-00107,5.0
,,18-300-00108,5.0
,,18-301-00109,4.0
,,18-301-00110,4.0
,,18-301-00111,4.0
,,18-301-00112,4.0
,,18-301-00113,4.0
,,18-301-00114,4.0
,,18-302-00115,3.0
,,18-302-00116,3.0
,,18-302-00117,3.0
,,18-302-00118,3.0
,,18-302-00119,3.0
,,18-303-00120,3.0
,,18-303-00121,3.0
,,18-303-00122,3.0
,,18-303-00123,3.0
,,18-799-00124,5.0
,,18-799-00125,5.0
,,18-304-00126,3.0
,,18-304-00127,3.0
,,18-304-00128,3.0
,,18-304-00129,3.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,3.0
,,18-306-00138,3.0
,,18-306-00139,3.0
,,18-306-00140,3.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,3.0
,,18-308-00149,3.0
,,18-308-00150,3.0
,,18-308-00151,3.0
,,18-308-00152,3.0
,,18-308-00153,3.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,2.0
,,18-310-00159,2.0
,,18-310-00160,2.0
,,18-310-00161,2.0
,,18-310-00162,2.0
,,18-310-00163,2.0
,,18-310-00164,2.0
,,18-311-00165,3.0
,,18-311-00166,3.0
,,18-311-00167,3.0
,,18-311-00168,3.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,3.0
,,18-313-00173,3.0
,,18-313-00174,3.0
,,18-313-00175,3.0
,,18-313-00176,3.0
,,18-313-00177,3.0
,,18-314-00178,1.0
,,18-314-00179,1.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,4.0
,,18-316-00185,4.0
,,18-316-00186,4.0
,,18-316-00187,4.0
,,18-316-00188,4.0
,,18-317-00189,5.0
,,18-317-00190,5.0
,,18-317-00191,5.0
,,18-317-00192,5.0
,,18-317-00193,5.0
,,18-318-00194,4.0
,,18-318-00195,4.0
,,18-318-00196,4.0
,,18-318-00197,4.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,5.0
,,18-320-00204,5.0
,,18-320-00205,5.0
,,18-320-00206,5.0
,,18-320-00207,5.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,3.0
,,18-323-00223,3.0
,,18-323-00224,3.0
,,18-323-00225,3.0
,,18-323-00226,3.0
,,18-323-00227,3.0
,,18-323-00228,3.0
,,18-324-00260,4.0
,,18-323-00230,3.0
,,18-324-00231,4.0
,,18-324-00232,4.0
,,18-324-00233,4.0
,,18-324-00234,4.0
,,18-816-00235,5.0
,,18-816-00236,5.0
,,18-325-00237,3.0
,,18-325-00238,3.0
,,18-325-00239,3.0
,,18-326-00240,5.0
,,18-326-00241,5.0
,,18-326-00242,5.0
,,18-326-00243,5.0
,,18-326-00244,5.0
,,18-326-00245,5.0
,,18-326-00246,5.0
,,18-326-00247,5.0
,,18-755-00248,3.0
,,18-756-00249,3.0
,,18-756-00250,3.0
,,18-756-00251,3.0
,,18-757-00252,2.0
,,18-757-00253,2.0
,,18-757-00254,2.0
,,18-759-00255,1.0
,,18-758-00256,2.0
,,18-758-00257,2.0
,,18-816-00258,5.0
,,18-816-00259,5.0
,,18-816-00261,5.0
,,18-324-00262,4.0
,,18-324-00263,4.0
,,18-303-00264,3.0
,,18-799-00265,5.0
,,18-303-00266,3.0
,,18-322-00267,3.0
,,18-326-00268,5.0
,,18-325-00269,3.0
,,18-325-00270,3.0
,,18-304-00271,3.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,4.0
,,18-312-00276,3.0
,,18-312-00277,3.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,2.0
,,18-760-00281,2.0
,,18-314-00275,1.0
,,18-300-00101,4.0
,,18-300-00102,4.0
,,18-300-00103,4.0
,,18-300-00104,4.0
,,18-300-00105,4.0
,,18-300-00106,4.0
,,18-300-00107,4.0
,,18-300-00108,4.0
,,18-301-00109,5.0
,,18-301-00110,5.0
,,18-301-00111,5.0
,,18-301-00112,5.0
,,18-301-00113,5.0
,,18-301-00114,5.0
,,18-302-00115,3.0
,,18-302-00116,3.0
,,18-302-00117,3.0
,,18-302-00118,3.0
,,18-302-00119,3.0
,,18-303-00120,5.0
,,18-303-00121,5.0
,,18-303-00122,5.0
,,18-303-00123,5.0
,,18-799-00124,5.0
,,18-799-00125,5.0
,,18-304-00126,5.0
,,18-304-00127,5.0
,,18-304-00128,5.0
,,18-304-00129,5.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,4.0
,,18-306-00138,4.0
,,18-306-00139,4.0
,,18-306-00140,4.0
,,18-307-00141,5.0
,,18-307-00142,5.0
,,18-307-00143,5.0
,,18-307-00144,5.0
,,18-307-00145,5.0
,,18-307-00146,5.0
,,18-307-00147,5.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,3.0
,,18-310-00159,3.0
,,18-310-00160,3.0
,,18-310-00161,3.0
,,18-310-00162,3.0
,,18-310-00163,3.0
,,18-310-00164,3.0
,,18-311-00165,3.0
,,18-311-00166,3.0
,,18-311-00167,3.0
,,18-311-00168,3.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,4.0
,,18-313-00173,4.0
,,18-313-00174,4.0
,,18-313-00175,4.0
,,18-313-00176,4.0
,,18-313-00177,4.0
,,18-314-00178,2.0
,,18-314-00179,2.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,4.0
,,18-316-00185,4.0
,,18-316-00186,4.0
,,18-316-00187,4.0
,,18-316-00188,4.0
,,18-317-00189,5.0
,,18-317-00190,5.0
,,18-317-00191,5.0
,,18-317-00192,5.0
,,18-317-00193,5.0
,,18-318-00194,5.0
,,18-318-00195,5.0
,,18-318-00196,5.0
,,18-318-00197,5.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,5.0
,,18-320-00204,5.0
,,18-320-00205,5.0
,,18-320-00206,5.0
,,18-320-00207,5.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,4.0
,,18-323-00230,4.0
,,18-324-00231,4.0
,,18-324-00232,4.0
,,18-324-00233,4.0
,,18-324-00234,4.0
,,18-816-00235,5.0
,,18-816-00236,5.0
,,18-325-00237,5.0
,,18-325-00238,5.0
,,18-325-00239,5.0
,,18-326-00240,5.0
,,18-326-00241,5.0
,,18-326-00242,5.0
,,18-326-00243,5.0
,,18-326-00244,5.0
,,18-326-00245,5.0
,,18-326-00246,5.0
,,18-326-00247,5.0
,,18-755-00248,3.0
,,18-756-00249,4.0
,,18-756-00250,4.0
,,18-756-00251,4.0
,,18-757-00252,3.0
,,18-757-00253,3.0
,,18-757-00254,3.0
,,18-759-00255,2.0
,,18-758-00256,4.0
,,18-758-00257,4.0
,,18-816-00258,5.0
,,18-816-00259,5.0
,,18-816-00261,5.0
,,18-324-00262,4.0
,,18-324-00263,4.0
,,18-303-00264,5.0
,,18-799-00265,5.0
,,18-303-00266,5.0
,,18-322-00267,3.0
,,18-326-00268,5.0
,,18-325-00269,5.0
,,18-325-00270,5.0
,,18-304-00271,5.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,5.0
,,18-312-00276,3.0
,,18-312-00277,3.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,5.0
,,18-760-00281,5.0
,,18-314-00275,2.0
,,18-300-00101,4.0
,,18-300-00102,4.0
,,18-300-00103,4.0
,,18-300-00104,4.0
,,18-300-00105,4.0
,,18-300-00106,4.0
,,18-300-00107,4.0
,,18-300-00108,4.0
,,18-301-00109,4.0
,,18-301-00110,4.0
,,18-301-00111,4.0
,,18-301-00112,4.0
,,18-301-00113,4.0
,,18-301-00114,4.0
,,18-302-00115,3.0
,,18-302-00116,3.0
,,18-302-00117,3.0
,,18-302-00118,3.0
,,18-302-00119,3.0
,,18-303-00120,4.0
,,18-303-00121,4.0
,,18-303-00122,4.0
,,18-303-00123,4.0
,,18-799-00124,4.0
,,18-799-00125,4.0
,,18-304-00126,5.0
,,18-304-00127,5.0
,,18-304-00128,5.0
,,18-304-00129,5.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,4.0
,,18-306-00138,4.0
,,18-306-00139,4.0
,,18-306-00140,4.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,3.0
,,18-310-00159,3.0
,,18-310-00160,3.0
,,18-310-00161,3.0
,,18-310-00162,3.0
,,18-310-00163,3.0
,,18-310-00164,3.0
,,18-311-00165,3.0
,,18-311-00166,3.0
,,18-311-00167,3.0
,,18-311-00168,3.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,4.0
,,18-313-00173,4.0
,,18-313-00174,4.0
,,18-313-00175,4.0
,,18-313-00176,4.0
,,18-313-00177,4.0
,,18-314-00178,2.0
,,18-314-00179,2.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,3.0
,,18-316-00185,3.0
,,18-316-00186,3.0
,,18-316-00187,3.0
,,18-316-00188,3.0
,,18-317-00189,4.0
,,18-317-00190,4.0
,,18-317-00191,4.0
,,18-317-00192,4.0
,,18-317-00193,4.0
,,18-318-00194,4.0
,,18-318-00195,4.0
,,18-318-00196,4.0
,,18-318-00197,4.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,4.0
,,18-320-00204,4.0
,,18-320-00205,4.0
,,18-320-00206,4.0
,,18-320-00207,4.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,4.0
,,18-323-00230,4.0
,,18-324-00231,4.0
,,18-324-00232,4.0
,,18-324-00233,4.0
,,18-324-00234,4.0
,,18-816-00235,5.0
,,18-816-00236,5.0
,,18-325-00237,5.0
,,18-325-00238,5.0
,,18-325-00239,5.0
,,18-326-00240,5.0
,,18-326-00241,5.0
,,18-326-00242,5.0
,,18-326-00243,5.0
,,18-326-00244,5.0
,,18-326-00245,5.0
,,18-326-00246,5.0
,,18-326-00247,5.0
,,18-755-00248,3.0
,,18-756-00249,4.0
,,18-756-00250,4.0
,,18-756-00251,4.0
,,18-757-00252,4.0
,,18-757-00253,4.0
,,18-757-00254,4.0
,,18-759-00255,2.0
,,18-758-00256,4.0
,,18-758-00257,4.0
,,18-816-00258,5.0
,,18-816-00259,5.0
,,18-816-00261,5.0
,,18-324-00262,4.0
,,18-324-00263,4.0
,,18-303-00264,4.0
,,18-799-00265,4.0
,,18-303-00266,4.0
,,18-322-00267,3.0
,,18-326-00268,5.0
,,18-325-00269,5.0
,,18-325-00270,5.0
,,18-304-00271,5.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,4.0
,,18-312-00276,3.0
,,18-312-00277,3.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,5.0
,,18-760-00281,5.0
,,18-314-00275,2.0
,,18-300-00101,5.0
,,18-300-00102,5.0
,,18-300-00103,5.0
,,18-300-00104,5.0
,,18-300-00105,5.0
,,18-300-00106,5.0
,,18-300-00107,5.0
,,18-300-00108,5.0
,,18-301-00109,5.0
,,18-301-00110,5.0
,,18-301-00111,5.0
,,18-301-00112,5.0
,,18-301-00113,5.0
,,18-301-00114,5.0
,,18-302-00115,4.0
,,18-302-00116,4.0
,,18-302-00117,4.0
,,18-302-00118,4.0
,,18-302-00119,4.0
,,18-303-00120,5.0
,,18-303-00121,5.0
,,18-303-00122,5.0
,,18-303-00123,5.0
,,18-799-00124,5.0
,,18-799-00125,5.0
,,18-304-00126,5.0
,,18-304-00127,5.0
,,18-304-00128,5.0
,,18-304-00129,5.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,5.0
,,18-306-00138,5.0
,,18-306-00139,5.0
,,18-306-00140,5.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,4.0
,,18-310-00159,4.0
,,18-310-00160,4.0
,,18-310-00161,4.0
,,18-310-00162,4.0
,,18-310-00163,4.0
,,18-310-00164,4.0
,,18-311-00165,4.0
,,18-311-00166,4.0
,,18-311-00167,4.0
,,18-311-00168,4.0
,,18-312-00169,4.0
,,18-312-00170,4.0
,,18-312-00171,4.0
,,18-313-00172,5.0
,,18-313-00173,5.0
,,18-313-00174,5.0
,,18-313-00175,5.0
,,18-313-00176,5.0
,,18-313-00177,5.0
,,18-314-00178,2.0
,,18-314-00179,2.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,4.0
,,18-316-00185,4.0
,,18-316-00186,4.0
,,18-316-00187,4.0
,,18-316-00188,4.0
,,18-317-00189,5.0
,,18-317-00190,5.0
,,18-317-00191,5.0
,,18-317-00192,5.0
,,18-317-00193,5.0
,,18-318-00194,5.0
,,18-318-00195,5.0
,,18-318-00196,5.0
,,18-318-00197,5.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,5.0
,,18-320-00204,5.0
,,18-320-00205,5.0
,,18-320-00206,5.0
,,18-320-00207,5.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,4.0
,,18-323-00230,4.0
,,18-324-00231,4.0
,,18-324-00232,4.0
,,18-324-00233,4.0
,,18-324-00234,4.0
,,18-816-00235,5.0
,,18-816-00236,5.0
,,18-325-00237,5.0
,,18-325-00238,5.0
,,18-325-00239,5.0
,,18-326-00240,5.0
,,18-326-00241,5.0
,,18-326-00242,5.0
,,18-326-00243,5.0
,,18-326-00244,5.0
,,18-326-00245,5.0
,,18-326-00246,5.0
,,18-326-00247,5.0
,,18-755-00248,3.0
,,18-756-00249,5.0
,,18-756-00250,5.0
,,18-756-00251,5.0
,,18-757-00252,5.0
,,18-757-00253,5.0
,,18-757-00254,5.0
,,18-759-00255,2.0
,,18-758-00256,4.0
,,18-758-00257,4.0
,,18-816-00258,5.0
,,18-816-00259,5.0
,,18-816-00261,5.0
,,18-324-00262,4.0
,,18-324-00263,4.0
,,18-303-00264,5.0
,,18-799-00265,5.0
,,18-303-00266,5.0
,,18-322-00267,3.0
,,18-326-00268,5.0
,,18-325-00269,5.0
,,18-325-00270,5.0
,,18-304-00271,5.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,5.0
,,18-312-00276,4.0
,,18-312-00277,4.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,5.0
,,18-760-00281,5.0
,,18-314-00275,2.0
,,18-300-00101,4.0
,,18-300-00102,4.0
,,18-300-00103,4.0
,,18-300-00104,4.0
,,18-300-00105,4.0
,,18-300-00106,4.0
,,18-300-00107,4.0
,,18-300-00108,4.0
,,18-301-00109,5.0
,,18-301-00110,5.0
,,18-301-00111,5.0
,,18-301-00112,5.0
,,18-301-00113,5.0
,,18-301-00114,5.0
,,18-302-00115,5.0
,,18-302-00116,5.0
,,18-302-00117,5.0
,,18-302-00118,5.0
,,18-302-00119,5.0
,,18-303-00120,4.0
,,18-303-00121,4.0
,,18-303-00122,4.0
,,18-303-00123,4.0
,,18-799-00124,4.0
,,18-799-00125,4.0
,,18-304-00126,5.0
,,18-304-00127,5.0
,,18-304-00128,5.0
,,18-304-00129,5.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
